id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ppc_admin_project,Model admin access project,pragtech_ppc.model_project_project,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_project,Model assistant manager project,pragtech_ppc.model_project_project,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_project,Model Sr. Executive access project,pragtech_ppc.model_project_project,pragtech_ppc.group_sr_user_ppc,1,1,1,0
ppc_user_project,Model user access project,pragtech_ppc.model_project_project,pragtech_ppc.group_user_ppc,1,1,1,0


,,,,,,,
ppc_admin_category_budget,Model admin access,pragtech_ppc.model_category_budget,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_category_budget,Model assistant manager access,pragtech_ppc.model_category_budget,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_category_budget,Model Sr. Executive access,pragtech_ppc.model_category_budget,pragtech_ppc.group_sr_user_ppc,1,1,1,0
ppc_user_category_budget,Model user access,pragtech_ppc.model_category_budget,pragtech_ppc.group_user_ppc,1,1,1,0
,,,,,,,

access_mail_messages,access_mail_messages,model_mail_messages,base.group_user,1,1,1,1

access_sub_project,access_sub_project,model_sub_project,base.group_user,1,1,1,1


access_task_material_line,access_task_material_line,model_task_material_line,base.group_user,1,1,1,1

access_task_labour_line,access_task_labour_line,model_task_labour_line,base.group_user,1,1,1,1

access_task_category,access_task_category,model_task_category,base.group_user,1,1,1,1

access_stage_master,access_stage_master,model_stage_master,base.group_user,1,1,1,1

access_labour_master,access_labour_master,model_labour_master,base.group_user,1,1,1,1

access_labour_contractorinfo,access_labour_contractorinfo,model_labour_contractorinfo,base.group_user,1,1,1,1


access_stage_transaction,access_stage_transaction,model_stage_transaction,base.group_user,1,1,1,1



,,,,,,,

ppc_admin_task_sub_category,admin subcategory,pragtech_ppc.model_task_sub_category,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_task_sub_category,assistant manager subcategory,pragtech_ppc.model_task_sub_category,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_task_sub_category,Sr. Executive subcategory,pragtech_ppc.model_task_sub_category,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_task_sub_category, user subcategory,pragtech_ppc.model_task_sub_category,pragtech_ppc.group_user_ppc,1,0,0,0
,,,,,,,

ppc_admin_labour_category,Model admin access,pragtech_ppc.model_labour_category,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_labour_category,Model assistant manager access,pragtech_ppc.model_labour_category,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_labour_category,Model Sr. Executive access,pragtech_ppc.model_labour_category,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_labour_category,Model user access,pragtech_ppc.model_labour_category,pragtech_ppc.group_user_ppc,1,0,0,0


,,,,,,,
ppc_admin_project_task_lib,Model admin access,pragtech_ppc.model_project_task_library,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_project_task_lib,Model assistant manager access,pragtech_ppc.model_project_task_library,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_project_task_lib,Model Sr. Executive access,pragtech_ppc.model_project_task_library,pragtech_ppc.group_sr_user_ppc,1,1,1,0
ppc_user_project_task_lib,Model user access,pragtech_ppc.model_project_task_library,pragtech_ppc.group_user_ppc,1,1,1,0
,,,,,,,

ppc_admin_wbs_budget,Model admin access,pragtech_ppc.model_wbs_budget,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_wbs_budget,Model assistant manager access,pragtech_ppc.model_wbs_budget,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_wbs_budget,Model Sr. Executive access,pragtech_ppc.model_wbs_budget,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_wbs_budget,Model user access,pragtech_ppc.model_wbs_budget,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_wbs_budget_line,Model admin access,pragtech_ppc.model_wbs_budget_line,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_wbs_budget_line,Model assistant manager access,pragtech_ppc.model_wbs_budget_line,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_wbs_budget_line,Model Sr. Executive access,pragtech_ppc.model_wbs_budget_line,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_wbs_budget_line,Model user access,pragtech_ppc.model_wbs_budget_line,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_category_budget_line,Model admin access,pragtech_ppc.model_category_budget_line,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_category_budget_line,Model assistant manager access,pragtech_ppc.model_category_budget_line,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_category_budget_line,Model Sr. Executive access,pragtech_ppc.model_category_budget_line,pragtech_ppc.group_sr_user_ppc,1,1,1,0
ppc_user_category_budget_line,Model user access,pragtech_ppc.model_category_budget_line,pragtech_ppc.group_user_ppc,1,1,1,0

,,,,,,,

pragtech_contracting_sanction_date,admin sanction.date,pragtech_ppc.model_sanction_date,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_sanction_date,assistant manager sanction.date,pragtech_ppc.model_sanction_date,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_sanction_date,Sr. Executive sanction.date,pragtech_ppc.model_sanction_date,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_sanction_date,user sanction.date,pragtech_ppc.model_sanction_date,pragtech_ppc.group_user_ppc,1,0,0,0
admin_contractor_transaction_stage,Model admin access,pragtech_ppc.model_transaction_stage,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_transaction_stage,Model assistant manager access,pragtech_ppc.model_transaction_stage,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_transaction_stage,Model Sr. Executive access,pragtech_ppc.model_transaction_stage,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_transaction_stage,Model user access,pragtech_ppc.model_transaction_stage,pragtech_ppc.group_user_ppc,1,0,0,0
,,,,,,,

access_brand_brand,access_brand_brand,model_brand_brand,base.group_user,1,1,1,1


admin_lbt_localization_master,Model admin access,pragtech_ppc.model_lbt_location_master,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_lbt_localization_master,Model assistant manager access,pragtech_ppc.model_lbt_location_master,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_lbt_localization_master,Model Sr. Executive access,pragtech_ppc.model_lbt_location_master,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_lbt_localization_master,Model user access,pragtech_ppc.model_lbt_location_master,pragtech_ppc.group_user_ppc,1,0,0,0
admin_lbt_payment_schedule_template,Model admin access,pragtech_ppc.model_payment_schedule_template,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_payment_schedule_template,Model assistant manager access,pragtech_ppc.model_payment_schedule_template,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_payment_schedule_template,Model Sr. Executive access,pragtech_ppc.model_payment_schedule_template,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_payment_schedule_template,Model user access,pragtech_ppc.model_payment_schedule_template,pragtech_ppc.group_user_ppc,1,0,0,0
admin_lbt_payment_schedule_template_line,Model admin access,pragtech_ppc.model_payment_schedule_template_line,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_payment_schedule_template_line,Model assistant manager access,pragtech_ppc.model_payment_schedule_template_line,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_payment_schedule_template_line,Model Sr. Executive access,pragtech_ppc.model_payment_schedule_template_line,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_payment_schedule_template_line,Model user access,pragtech_ppc.model_payment_schedule_template_line,pragtech_ppc.group_user_ppc,1,0,0,0
admin_organization_type,Model admin access,pragtech_ppc.model_organization_type,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_organization_type,Model assistant manager access,pragtech_ppc.model_organization_type,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_payment_organization_type,Model Sr. Executive access,pragtech_ppc.model_organization_type,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_payment_organization_type,Model user access,pragtech_ppc.model_organization_type,pragtech_ppc.group_user_ppc,1,0,0,0
admin_store_type,Model admin access,pragtech_ppc.model_store_type,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_store_type,Model assistant manager access,pragtech_ppc.model_store_type,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_payment_store_type,Model Sr. Executive access,pragtech_ppc.model_store_type,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_payment_store_type,Model user access,pragtech_ppc.model_store_type,pragtech_ppc.group_user_ppc,1,0,0,0
admin_remark_master,Model admin access,pragtech_ppc.model_remark_master,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_remark_master,Model assistant manager access,pragtech_ppc.model_remark_master,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_payment_remark_master,Model Sr. Executive access,pragtech_ppc.model_remark_master,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_payment_remark_master,Model user access,pragtech_ppc.model_remark_master,pragtech_ppc.group_user_ppc,1,0,0,0
admin_service_tax_schemes,Model admin access,pragtech_ppc.model_service_tax_schemes,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_service_tax_schemes,Model assistant manager access,pragtech_ppc.model_service_tax_schemes,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_payment_service_tax_schemes,Model Sr. Executive access,pragtech_ppc.model_service_tax_schemes,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_payment_service_tax_schemes,Model user access,pragtech_ppc.model_service_tax_schemes,pragtech_ppc.group_user_ppc,1,0,0,0
admin_qa_procedure,Model admin access,pragtech_ppc.model_qa_procedure,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_qa_procedure,Model assistant manager access,pragtech_ppc.model_qa_procedure,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_qa_procedure,Model Sr. Executive access,pragtech_ppc.model_qa_procedure,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_qa_procedure,Model user access,pragtech_ppc.model_qa_procedure,pragtech_ppc.group_user_ppc,1,0,0,0
admin_project_category,Model admin access,pragtech_ppc.model_project_category,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_project_category,Model assistant manager access,pragtech_ppc.model_project_category,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_project_category,Model Sr. Executive access,pragtech_ppc.model_project_category,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_project_category,Model user access,pragtech_ppc.model_project_category,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_labour_work_classification,Model admin access,pragtech_ppc.model_labour_work_classification,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_labour_work_classification,Model assistant manager access,pragtech_ppc.model_labour_work_classification,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_labour_work_classification,Model Sr. Executive access,pragtech_ppc.model_labour_work_classification,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_labour_work_classification, user access,pragtech_ppc.model_labour_work_classification,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_labour_rate_master,admin access rate_master,pragtech_ppc.model_labour_rate_master,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_labour_rate_master,assistant manager access,pragtech_ppc.model_labour_rate_master,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_labour_rate_master,Sr. Executive rate_master,pragtech_ppc.model_labour_rate_master,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_labour_rate_master,user rate_master,pragtech_ppc.model_labour_rate_master,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_labour_sub_category,Model admin access,pragtech_ppc.model_labour_sub_category,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_labour_sub_category,Model assistant manager access,pragtech_ppc.model_labour_sub_category,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_labour_sub_category,Model Sr. Executive access,pragtech_ppc.model_labour_sub_category,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_labour_sub_category,Model user access,pragtech_ppc.model_labour_sub_category,pragtech_ppc.group_user_ppc,1,0,0,0

,,,,,,,


access_project_task,access_project_task,model_project_task,base.group_user,1,1,1,1


access_material_lib_mngr,material lib mngr,pragtech_ppc.model_material_library,pragtech_ppc.group_manager_ppc,1,1,1,1
access_material_lib_assmngr,material lib ass mngr,pragtech_ppc.model_material_library,pragtech_ppc.group_asst_manager_ppc,1,1,1,1
access_material_lib_sruser,material lib sruser,pragtech_ppc.model_material_library,pragtech_ppc.group_sr_user_ppc,1,1,1,1
access_material_lib_user,material lib user,pragtech_ppc.model_material_library,pragtech_ppc.group_user_ppc,1,1,1,1
,,,,,,,

,,,,,,,
access_labour_lib_mngr,labour lib mngr,pragtech_ppc.model_labour_library,pragtech_ppc.group_manager_ppc,1,1,1,1
access_labour_lib_assmngr,labour lib ass mngr,pragtech_ppc.model_labour_library,pragtech_ppc.group_asst_manager_ppc,1,1,1,1
access_labour_lib_sruser,labour lib sruser,pragtech_ppc.model_labour_library,pragtech_ppc.group_sr_user_ppc,1,1,1,1
access_labour_lib_user,labour lib user,pragtech_ppc.model_labour_library,pragtech_ppc.group_user_ppc,1,1,1,1
,,,,,,,

access_transaction_status,access_transaction_status,model_transaction_status,base.group_user,1,1,1,1
access_conversion_uom,access_conversion_uom,model_conversion_uom,base.group_user,1,1,1,1
access_material_estimate,access_material_estimate,model_material_estimate,base.group_user,1,1,1,1
access_task_estimate,access_task_estimate,model_task_estimate,base.group_user,1,1,1,1
access_wbs_task_group,access_wbs_task_group,model_wbs_task_group,base.group_user,1,1,1,1
access_labour_estimate,access_labour_estimate,model_labour_estimate,base.group_user,1,1,1,1
access_labour_requisition,access_labour_requisition,model_labour_requisition,base.group_user,1,1,1,1
access_labour_requisition_line,access_labour_requisition_line,model_labour_requisition_line,base.group_user,1,1,1,1
access_labour_quotation,access_labour_quotation,model_labour_quotation,base.group_user,1,1,1,1
access_labour_quotation_line,access_labour_quotation_line,model_labour_quotation_line,base.group_user,1,1,1,1
access_approval_wizard,access_approval_wizard,model_approval_wizard,base.group_user,1,1,1,1
access_task_scheduler,access_task_scheduler,model_task_scheduler,base.group_user,1,1,1,1
access_task_scheduler_line,access_task_scheduler_line,model_task_scheduler_line,base.group_user,1,1,1,1
access_task_scheduler_line,access_task_scheduler_line,model_task_scheduler_line,base.group_user,1,1,1,1
access_wbs_warehouse_wizard,access_wbs_warehouse_wizard,model_wbs_warehouse_wizard,base.group_user,1,1,1,1

